"2","Warning: Undeclared level(s) 0, 0.2, 0.5, 0.55, 0.99, 1, 1.2, 1.5, 2, 3.9, 4.2, 4.88, 5, 5.15, 5.2, 5.45, 5.5, 5.55, 6.15, 6.35, 6.45, 6.5, 6.7, 6.76, 6.8, 6.85, 6.86, 6.9, 6.98, 7, 7.2, 7.27, 7.48, 7.5, 7.55, 7.6, 7.65, 7.7, 7.82, 7.83, 7.85, 8, 8.1, 8.2, 8.21, 8.25, 8.3, 8.34, 8.35, 8.4, 8.44, 8.5, 8.51, 8.52, 8.57, 8.6, 8.62, 8.7, 8.71, 8.72, 8.75, 8.76, 8.79, 8.8, 8.9, 8.96, 8.99, 9, 9.03, 9.1, 9.15, 9.18, 9.19, 9.2, 9.23, 9.3, 9.33, 9.4, 9.45, 9.47, 9.5, 9.55, 9.6, 9.7, 9.72, 9.75, 9.8, 9.85, 9.88, 9.95, 9.96, 9.99, 10, 10.03, 10.15, 10.2, 10.21, 10.23, 10.25, 10.41, 10.5, 10.6, 10.63, 10.7, 10.75, 11, 11.1, 11.2, 11.47, 11.5, 11.6, 11.85, 11.87, 12, 12.5, 12.73, 12.75, 12.82, 13, 13.12, 13.2, 13.86, 14, 14.83, 15, 16, 16.25, 16.5, 17, 17.5, 18, 18.35, 19, 19.9, 20, 21, 22, 22.3, 23.11, 25, 26, 27.27, 30, 31.95, 38, 38.7, 50, 51.5, 52, 66.75, 80, 85, 90, 92, 93, 96, 100, 105, 107, 110, 118, 120, 125, 128.25, 129.5, 130, 134, 136, 138, 139.52, 140, 144.98, 145, 146, 147, 148, 150, 160, 166, 168, 180, 189, 190, 195, 200, 210, 212, 220, 225, 226, 228, 240, 250, 255, 258, 260, 264, 265, 270, 276, 279, 280, 283.25, 288.46, 290, 299, 300, 305, 310, 320, 325, 327, 330, 335, 338, 340, 350, 360, 370, 380, 381, 388, 390, 398, 400, 402, 405, 410, 411.67, 415, 418, 420, 422.88, 424.62, 425, 429, 430, 435, 440, 444, 449, 450, 456, 460, 465, 470, 472, 477, 480, 484.64, 490, 495, 500, 515, 520, 525, 530, 532, 535, 540, 548, 550, 555, 563, 565, 572, 575, 580, 585, 590, 595, 599, 600, 608, 625, 630, 633, 641, 650, 658, 665, 672.38, 675, 680, 683, 689, 690, 700, 707, 715, 720, 723, 724, 735, 740, 749, 750, 766, 778, 780, 800, 804, 845, 850, 854.5, 857, 860, 871.67, 880, 885, 900, 910, 919, 930, 935.16, 940, 950, 960.3, 965, 970, 975, 980, 985.7, 997.05, 1000, 1005, 1007, 1008.94, 1018, 1026.17, 1037, 1038, 1050, 1072, 1078, 1100, 1111, 1114, 1117.5, 1126, 1134, 1150, 1170, 1178, 1180, 1180.82, 1182, 1200, 1207, 1220, 1227, 1249.78, 1250, 1260, 1273.27, 1300, 1337, 1349.86, 1350, 1355.24, 1359, 1360, 1390, 1400, 1415, 1435, 1437, 1440, 1450, 1472, 1500, 1530, 1540.89, 1542.14, 1550, 1560, 1575, 1600, 1636.18, 1650, 1700, 1722, 1725, 1746.36, 1750, 1760, 1769, 1783.47, 1790, 1800, 1830, 1837.25, 1850, 1870, 1877, 1880, 1900, 1916, 1931.83, 1950, 1954, 1970, 2000, 2024, 2028, 2041, 2047.67, 2050, 2060, 2083, 2100, 2125, 2143, 2150, 2155, 2160, 2188.75, 2193.08, 2200, 2210, 2221.48, 2235, 2238.13, 2253, 2258.33, 2275, 2280, 2298.91, 2300, 2316.93, 2325, 2328, 2333.33, 2355.42, 2400, 2400.6, 2409, 2424, 2430, 2448, 2450, 2460, 2469.67, 2500, 2600, 2610, 2650, 2700, 2720, 2800, 2833, 2844, 2900, 2904, 2922, 2950, 2987.08, 3000, 3022.92, 3040, 3060, 3076, 3100, 3118.93, 3200, 3206, 3246, 3250, 3300, 3345, 3350, 3400, 3495, 3500, 3600, 3700, 3750, 3800, 3825, 3900, 4000, 4238, 4252, 4287, 4300, 4500, 4800, 5000, 5100, 5300, 5500, 5600, 5666, 5750, 5832.41, 5890, 6000, 6500, 6660.52, 6700, 6800, 6936, 7000, 7308, 7400, 7500, 7700, 7800, 7900, 8000, 8200, 8760, 8944, 9000, 9500, 9600, 9699, 9800, 10000, 10200, 10500, 10525, 10800, 11000, 11300, 11500, 11750, 12000, 12321.12, 12500, 12647, 12800, 12870, 13000, 13094, 13300, 13500, 13750, 14000, 14150, 14250, 14400, 14456, 14500, 14700, 14750, 14800, 15000, 15200, 15500, 15692, 15800, 15840, 16000, 16200, 16230, 16500, 16796, 16850, 16888, 16900, 16987, 17000, 17152, 17208, 17300, 17495, 17500, 17600, 17679, 17800, 17900, 18000, 18200, 18235, 18300, 18400, 18500, 18562, 18564, 18570, 18600, 18700, 18720, 18900, 19000, 19200, 19201, 19300, 19337, 19500, 19515, 19525, 19590, 19600, 19700, 19750, 19800, 19840, 19946, 19989, 20000, 20400, 20496, 20500, 20600, 20700, 20800, 20900, 21000, 21080, 21089, 21142, 21166, 21180, 21220, 21250, 21320, 21420, 21500, 21589, 21600, 21630, 21647, 21800, 21895, 21900, 21950, 21955, 22000, 22250, 22300, 22342, 22441.95, 22500, 22630, 22700, 22821, 23000, 23150, 23200, 23500, 23700, 23735, 23750, 23754, 23800, 23900, 24000, 24100, 24180, 24373, 24400, 24419, 24500, 24700, 24818, 24840, 24900, 24907, 24970, 25000, 25100, 25400, 25500, 25550, 25600, 25700, 25750, 25850, 26000, 26200, 26220, 26300, 26500, 26520, 26600, 26650, 26689.28, 26800, 26850, 26880, 26999, 27000, 27021, 27300, 27387, 27432, 27500, 27700, 27950, 28000, 28100, 28150, 28173, 28270, 28300, 28400, 28413, 28500, 28600, 28700, 28785, 28800, 28900, 29000, 29088, 29100, 29246, 29400, 29500, 29700, 29800, 29900, 30000, 30100, 30103, 30400, 30495, 30500, 30590, 30600, 30615, 30700, 30950, 31000, 31150, 31200, 31233, 31255, 31300, 31500, 31650, 31690, 31700, 31900, 32000, 32325, 32400, 32500, 32525, 32750, 33000, 33176, 33300, 33308, 33500, 33600, 33700, 33741, 33780, 33900, 34000, 34100, 34500, 34804, 35000, 35400, 35460, 35500, 35700, 35971, 36000, 36147, 36150, 36200, 36260, 36500, 36720, 36800, 36900, 36914, 37000, 37100, 37291, 37300, 37350, 37440, 37500, 37570, 37654, 37668, 37682, 37800, 37850, 37890, 37900, 38000, 38300, 38400, 38500, 38700, 38750, 38765, 38800, 39000, 39300, 39425, 39700, 39750, 39800, 39900, 40000, 40100, 40500, 40800, 40894, 40900, 41000, 41200, 41500, 41512, 41600, 41850, 42000, 42100, 42200, 42250, 42300, 42500, 42600, 42800, 43000, 43500, 43700, 43750, 44000, 44200, 44300, 44472, 44500, 44606, 45000, 45150, 45400, 45500, 45550, 46000, 46500, 46960, 47000, 47500, 48000, 48360, 48500, 48750, 49000, 49500, 49562, 49600, 50000, 50300, 50450, 50500, 51000, 51200, 51492.41, 51500, 52000, 52211, 52300, 52500, 52740, 53000, 53500, 54000, 54400, 54500, 54592, 54870, 55000, 55400, 55500, 56000, 56200, 56500, 56530, 57000, 57500, 57567, 57986, 58000, 58500, 58950, 59000, 59353, 59500, 60000, 60500, 61000, 61170, 61700, 61882, 62000, 62251, 62300, 62500, 62720, 63000, 63300, 63500, 64000, 64900, 65000, 65500, 65600, 66000, 67000, 67199.53, 67800, 67820, 67900, 68000, 68400, 69000, 70000, 71000, 72000, 73000, 74000, 74300, 74500, 75000, 75500, 76000, 76500, 76542, 76950, 77000, 77500, 78000, 80000, 80540, 81000, 81500, 82000, 82500, 82832, 83000, 84000, 85000, 85750, 85876, 86000, 87244, 87500, 88000, 88764, 89000, 90000, 90500, 91000, 92000, 92200, 93000, 93500, 93600, 94000, 95000, 96000, 98000, 98477, 1e+05, 102000, 105000, 107000, 108000, 109000, 110000, 112000, 113000, 114000, 115000, 116250, 116700, 117000, 120000, 121000, 122000, 123000, 125000, 125989, 127500, 128000, 130000, 133000, 135000, 140000, 141800, 145000, 148000, 150000, 154000, 155000, 160000, 170000, 175000, 180000, 185000, 190000, 2e+05, 205000, 210000, 218000, 232000, 240000, 250000, 260000, 275000, 280000, 3e+05, 320000, 350000, 360000, 380000, 434000, 7e+05, 750000, 1e+06 added in variable: CW3_GROAB"
"2","Warning: Undeclared level(s) 0, 0.0190384615384615, 0.0192307692307692, 0.230769230769231, 0.3, 0.384615384615385, 0.614423076923077, 1, 5.07692307692308, 9.5, 9.61538461538461, 10, 12.5, 13.4615384615385, 14.4230769230769, 15.3846153846154, 17.3076923076923, 18.75, 19.2307692307692, 23.0769230769231, 25, 26.75, 28.8461538461538, 30, 33.5838461538462, 34.6153846153846, 37.5, 38, 38.4615384615385, 38.7, 45, 46.6153846153846, 48.0769230769231, 50, 51.5, 52, 52.5, 55, 55.7692307692308, 57.6923076923077, 58.4615384615385, 58.8461538461538, 61.5384615384615, 62.5, 65, 66.75, 67.3076923076923, 67.5, 70.8125, 72.1153846153846, 75, 76.9230769230769, 80, 85, 86.5384615384615, 87.5, 90, 92, 93, 96, 96.1538461538462, 97, 98.0769230769231, 100, 100.5, 102.9175, 104.5, 105, 105.72, 106.25, 107.25, 107.5, 107.692307692308, 108.75, 110, 110.576923076923, 112.5, 115, 115.384615384615, 116.25, 118, 120, 122.5, 125, 128.25, 128.75, 129.5, 130, 130.769230769231, 131.25, 133, 133.384615384615, 134, 134.615384615385, 136, 137, 137.5, 138, 138.75, 139.52, 140, 140.75, 142.307692307692, 143, 143.75, 144.230769230769, 144.98, 145, 146, 146.25, 147, 148, 148.076923076923, 148.75, 149.75, 150, 151.923076923077, 152, 153.846153846154, 157.5, 157.692307692308, 158.25, 160, 160.25, 162.5, 164.5, 166, 166.25, 168, 168.461538461538, 168.75, 170, 170.75, 172, 172.25, 172.5, 173.076923076923, 175, 176.75, 178.75, 180, 180.75, 181, 182.692307692308, 183.75, 184.615384615385, 185, 186.519230769231, 187.25, 187.5, 189, 190, 191.5, 192.307692307692, 194.5, 195, 200, 201, 201.923076923077, 202.403846153846, 207.692307692308, 210, 211.538461538462, 212, 212.5, 213.625, 214.25, 215, 217.307692307692, 217.9175, 220, 221.153846153846, 221.25, 225, 225.961538461538, 226, 228, 229.75, 230.769230769231, 232.5, 233.79, 235, 236.944615384615, 237.5, 240, 240.075, 240.384615384615, 241.25, 242.5, 243.211538461538, 245, 246.153846153846, 246.425, 247.5, 249.2625, 250, 251.25, 251.75, 251.807692307692, 252.235, 254.5, 255, 255.769230769231, 256.5425, 258, 259.25, 259.5, 259.615384615385, 260, 262.5, 264.423076923077, 265, 268, 269.230769230769, 269.5, 272.115384615385, 274.038461538462, 275, 276, 276.923076923077, 278, 278.5, 278.846153846154, 279, 279.375, 280, 281.5, 282.5, 282.692307692308, 283.5, 283.653846153846, 284.615384615385, 287.5, 288.46, 288.461538461538, 290, 292.307692307692, 292.5, 294.5, 295, 295.205, 295.5, 298.076923076923, 299, 300, 301.75, 301.769230769231, 303.846153846154, 304.615384615385, 305, 306.75, 307.692307692308, 310, 311.538461538462, 312.115384615385, 312.5, 315, 317.307692307692, 318.3175, 323, 324.038461538462, 324.769230769231, 325, 326.673076923077, 326.923076923077, 327, 329.846153846154, 330, 330.923076923077, 332.692307692308, 334.25, 335, 336.442307692308, 336.538461538462, 337.465, 337.5, 338, 338.461538461538, 338.81, 339.75, 339.980769230769, 340, 342.307692307692, 344.230769230769, 346.153846153846, 347.5, 350, 350.673076923077, 351.923076923077, 353.75, 353.846153846154, 355.769230769231, 356.961538461538, 357, 357.115384615385, 357.692307692308, 358.75, 359.25, 359.615384615385, 360, 362.5, 363.461538461538, 365.384615384615, 368, 369.230769230769, 369.25, 370, 371.153846153846, 371.865384615385, 375, 375.288461538462, 375.480769230769, 376.730769230769, 376.923076923077, 378.846153846154, 379.807692307692, 380, 380.769230769231, 381, 381.538461538462, 382.5, 383.576923076923, 384.403846153846, 384.615384615385, 385.2225, 385.535, 387.5, 390, 392.307692307692, 393.75, 394.153846153846, 394.230769230769, 396.153846153846, 398, 398.076923076923, 400, 401.923076923077, 403.846153846154, 405, 405.384615384615, 405.557692307692, 406.576923076923, 407.038461538462, 407.307692307692, 408.076923076923, 408.653846153846, 409.045, 410, 411.923076923077, 412.5, 413.461538461538, 415, 415.173076923077, 415.384615384615, 415.961538461538, 416.288461538462, 419.230769230769, 420, 421.057692307692, 421.153846153846, 422.115384615385, 422.211538461538, 422.5, 423.076923076923, 424.62, 425, 427.884615384615, 428.846153846154, 429.653846153846, 430.5, 431.25, 431.575961538462, 432.692307692308, 435.192307692308, 436.538461538462, 437.5, 438.865384615385, 440, 442.25, 442.307692307692, 444, 445.192307692308, 445.8675, 446.153846153846, 447.5, 449, 450, 451.923076923077, 455.769230769231, 456, 456.442307692308, 456.730769230769, 456.807692307692, 457.5, 457.692307692308, 459.3125, 459.615384615385, 460, 461.538461538462, 462.5, 463.461538461538, 465, 467.5, 468.711538461538, 469.230769230769, 469.25, 469.596153846154, 470, 471.153846153846, 475, 477, 477.269230769231, 477.692307692308, 478.846153846154, 478.980769230769, 479, 480, 480.192307692308, 480.769230769231, 482.692307692308, 482.9575, 484.64, 487.5, 488.461538461538, 488.5, 490.384615384615, 491.346153846154, 492.307692307692, 492.5, 494.230769230769, 495, 495.192307692308, 497.115384615385, 500, 503.846153846154, 504.230769230769, 505.769230769231, 506, 507, 509.615384615385, 510, 510.25, 511.538461538462, 511.9175, 512.5, 513.255384615385, 515, 515.384615384615, 516.346153846154, 516.923076923077, 519.211538461538, 519.230769230769, 519.634615384615, 520, 520.75, 525, 526.673076923077, 527.538461538462, 528.846153846154, 530, 531.25, 532.692307692308, 535, 535.75, 537.5, 538.461538461538, 538.75, 540, 540.384615384615, 541.346153846154, 541.788461538462, 543.653846153846, 544.230769230769, 546.153846153846, 546.403846153846, 547.1875, 548.076923076923, 548.27, 550, 551.923076923077, 552.5, 553.557692307692, 553.846153846154, 555.37, 555.5, 555.769230769231, 557.692307692308, 558.75, 559.384615384615, 559.5325, 559.615384615385, 562.423076923077, 563.25, 564.5825, 565.384615384615, 567.307692307692, 568.75, 570, 571.153846153846, 573.076923076923, 574.7275, 575, 576.923076923077, 578.846153846154, 578.903846153846, 579.2325, 581.25, 582, 583.3325, 584.615384615385, 585, 586.442307692308, 586.538461538462, 588.269230769231, 588.461538461538, 588.75, 588.855, 590.384615384615, 595.192307692308, 596.153846153846, 599.038461538462, 600, 600.15, 600.634615384615, 601.057692307692, 601.923076923077, 602.25, 605.769230769231, 607.5, 608.653846153846, 609.423076923077, 609.615384615385, 612, 612.5, 613.461538461538, 615, 615.384615384615, 617.4175, 621.634615384615, 623.076923076923, 625, 625.480769230769, 629.807692307692, 634.615384615385, 638, 640.384615384615, 640.538461538462, 644.230769230769, 646.153846153846, 648.076923076923, 648.865384615385, 649.615384615385, 650, 651.923076923077, 652.5, 653.846153846154, 655.769230769231, 662.5, 663.461538461538, 669.307692307692, 672.38, 673.076923076923, 675, 680, 680.769230769231, 681.923076923077, 682.692307692308, 686.538461538462, 691.75, 692.307692307692, 695.134615384615, 695.192307692308, 696.153846153846, 697.307692307692, 700, 701.923076923077, 706.153846153846, 707.692307692308, 708.25, 709.615384615385, 709.884615384615, 711, 711.538461538462, 713.461538461538, 717.134615384615, 717.307692307692, 718.269230769231, 720, 721.153846153846, 722.5, 724.115384615385, 724.384615384615, 724.653846153846, 725, 726, 726.923076923077, 727.884615384615, 728.653846153846, 728.846153846154, 730.5, 730.769230769231, 736.538461538462, 737.5, 738.461538461538, 740.384615384615, 744.230769230769, 745.192307692308, 745.480769230769, 746.153846153846, 746.77, 750, 755.73, 755.769230769231, 758.173076923077, 763.461538461538, 764.423076923077, 765.384615384615, 767.307692307692, 769.230769230769, 771.153846153846, 775, 778.846153846154, 779.7325, 784.615384615385, 786.423076923077, 786.538461538462, 788.461538461538, 792.307692307692, 798.076923076923, 798.307692307692, 800, 801.5, 804.807692307692, 807.692307692308, 809.615384615385, 811.5, 811.538461538462, 812.5, 813.461538461538, 817.307692307692, 819.230769230769, 823.076923076923, 825, 826.923076923077, 836.25, 836.538461538462, 837.5, 840.384615384615, 841.346153846154, 846.153846153846, 850, 851.923076923077, 855.230769230769, 855.769230769231, 857.807692307692, 865.384615384615, 868.269230769231, 873.076923076923, 873.75, 875, 875.961538461538, 884.615384615385, 894.230769230769, 900, 903.076923076923, 903.8461538461"
"2","Warning: Undeclared level(s) 0, 1, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 22, 24, 25, 27, 30, 35, 37, 40, 42, 46, 50, 60, 70, 80, 98, 100, 150, 180, 200, 250, 260, 300, 350, 400, 500, 550, 554, 600, 605, 650, 655, 700, 725, 780, 800, 840, 900, 1000, 1011, 1043, 1100, 1190, 1200, 1400, 1500, 1600, 1800, 1949, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 3000, 3024, 3200, 3500, 3600, 3850, 4000, 4162, 4200, 4300, 4500, 4600, 4700, 4800, 5000, 5038, 5300, 5400, 5464, 5500, 5600, 5700, 5800, 5856, 5985, 6000, 6482, 6500, 6800, 7000, 7200, 7500, 7700, 7800, 7920, 8000, 8009, 8400, 8500, 8700, 8800, 9000, 9030, 9600, 10000, 10032, 10429, 10500, 11000, 11200, 11500, 12000, 12100, 12248, 12500, 12640, 13000, 13500, 14000, 14400, 14500, 15000, 15500, 16000, 16500, 17000, 17500, 18000, 19000, 19500, 20000, 21000, 21600, 22000, 22400, 22500, 23000, 23725, 24000, 25000, 25829, 26000, 27000, 28000, 28600, 30000, 30545, 31000, 32000, 32400, 33000, 33726, 34000, 35000, 36000, 37000, 38000, 39000, 40000, 41000, 42000, 43000, 44500, 45000, 46000, 47000, 48000, 50000, 52000, 53000, 54000, 55000, 56000, 59000, 60000, 61000, 65000, 67750, 70000, 72000, 72500, 75000, 76000, 78000, 80000, 85000, 89000, 90000, 91000, 92000, 95000, 96000, 1e+05, 105000, 112000, 120000, 130000, 150000, 160000, 170000, 180000, 2e+05, 215000, 240000, 250000, 3e+05, 4e+05, 7e+05, 1e+06 added in variable: CW3_SEPA"
"2","Warning: Undeclared level(s) 0, 1, 5, 7, 8, 10, 12, 13, 14, 16, 19, 20, 23, 25, 26, 30, 37, 45, 48, 50, 90, 100, 150, 213, 300, 320, 350, 500, 550, 600, 650, 750, 800, 900, 1000, 1100, 1200, 1361, 1500, 1820, 2000, 2170, 2180, 2200, 2500, 2800, 3000, 3500, 3600, 4000, 4200, 4300, 4500, 4700, 4800, 5000, 5200, 5500, 6000, 6300, 6500, 7000, 7500, 7600, 8000, 8500, 8600, 9000, 9500, 9800, 10000, 10500, 11000, 11111, 11500, 11889, 12000, 12100, 12500, 12750, 13000, 13250, 14000, 14077, 14200, 14400, 14500, 15000, 16000, 16500, 17000, 17500, 18000, 18555, 19000, 19500, 20000, 20500, 20855, 21000, 21822, 22000, 23000, 23500, 24000, 24776, 25000, 25600, 25893, 26000, 27000, 28000, 29000, 30000, 32000, 33000, 34000, 34500, 35000, 36000, 36500, 37000, 38000, 39000, 40000, 41000, 42000, 43000, 44000, 45000, 46000, 47000, 48000, 49000, 50000, 52000, 53000, 54000, 55000, 57000, 60000, 62000, 65000, 70000, 70500, 72000, 74000, 75000, 77000, 80000, 82000, 82500, 85000, 90000, 95000, 1e+05, 108000, 110000, 120000, 130000, 150000, 160000, 170000, 180000, 190000, 240000, 250000, 3e+05, 450000, 650000 added in variable: CW3_SEPAB"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 80, 84, 85, 90, 94, 96, 98, 100, 105, 160, 168 added in variable: CW3_WRKHOURSD"
"2","Warning: Undeclared level(s) 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 53, 55, 56, 58, 59, 60, 62, 65, 70, 80, 90 added in variable: CW3_WRKHOURSB2"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_HWRKSAT"
"2","Warning: Duplicated levels in factor CW3_SUBJECT: (X990) Education not elsewhere classified"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_LRNQUALITY_1"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_LRNQUALITY_2"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW3_LRNQUALITY_3"
"2","Warning: Undeclared level(s) 13, 14.1, 14.2, 14.7, 15, 51, 61, 106, 108, 110, 139, 141, 181, 192, 201, 204, 205, 212, 222, 241, 242, 253, 256, 259, 282, 289, 291, 292, 293, 310, 325, 329, 331, 332, 360, 390, 411, 412, 429, 432, 433, 439, 451, 452, 453, 461, 463, 464, 466, 467, 469, 471, 472, 475, 476, 477, 479, 491, 493, 494, 511, 521, 522, 532, 551, 552, 553, 559, 561, 562, 563, 591, 611, 613, 620, 631, 641, 643, 649, 651, 661, 662, 682, 683, 691, 692, 711, 731, 741, 743, 749, 750, 772, 773, 781, 791, 801, 812, 813, 822, 823, 841, 842, 843, 851, 852, 853, 854, 855, 861, 862, 869, 871, 872, 873, 879, 881, 889, 900, 910, 920, 931, 932, 949, 952, 960 added in variable: CW3_SIC3"
"2","Warning: Undeclared level(s) 111, 112, 113, 115, 116, 122, 123, 124, 125, 211, 212, 213, 214, 216, 221, 222, 223, 225, 231, 232, 241, 242, 243, 244, 245, 246, 248, 249, 311, 313, 322, 323, 331, 341, 342, 343, 352, 353, 354, 355, 356, 357, 358, 411, 412, 413, 414, 415, 421, 511, 521, 522, 523, 524, 531, 532, 541, 543, 611, 612, 613, 621, 622, 623, 624, 711, 712, 713, 721, 722, 811, 813, 814, 815, 816, 821, 822, 823, 911, 912, 913, 921, 922, 923, 925, 926 added in variable: CW3_SOC2020"
"2","Warning: Undeclared level(s) 0, 1, 1.4, 3.9, 4.05, 4.15, 4.5, 5, 5.5, 6, 6.12, 6.15, 6.17, 6.2, 6.25, 6.3, 6.35, 6.4, 6.41, 6.45, 6.46, 6.5, 6.7, 6.76, 6.8, 6.9, 6.95, 7, 7.04, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.33, 7.35, 7.5, 7.55, 7.6, 7.7, 7.75, 7.8, 8, 8.1, 8.15, 8.2, 8.21, 8.25, 8.28, 8.3, 8.33, 8.35, 8.38, 8.39, 8.4, 8.42, 8.5, 8.52, 8.55, 8.56, 8.6, 8.66, 8.7, 8.71, 8.72, 8.73, 8.74, 8.75, 8.8, 8.81, 8.85, 8.9, 8.92, 8.93, 8.95, 9, 9.03, 9.1, 9.12, 9.17, 9.18, 9.2, 9.21, 9.25, 9.28, 9.3, 9.31, 9.36, 9.4, 9.5, 9.54, 9.55, 9.6, 9.64, 9.7, 9.75, 9.8, 9.81, 9.82, 9.9, 9.91, 9.93, 9.95, 10, 10.06, 10.07, 10.08, 10.17, 10.2, 10.22, 10.25, 10.47, 10.5, 10.54, 10.55, 10.57, 10.69, 10.8, 10.95, 10.98, 11, 11.04, 11.2, 11.21, 11.3, 11.5, 11.6, 11.78, 12, 12.3, 12.34, 12.5, 12.67, 13, 13.5, 13.75, 13.8, 14, 14.7, 15, 15.5, 16, 16.25, 16.4, 18, 18.17, 18.5, 19, 19.37, 20, 21, 22, 24.61, 25, 28, 28.5, 30, 30.68, 35, 40, 45, 50, 55, 60, 64, 80, 85, 90, 95, 100, 120, 125, 127.4, 130, 134.4, 135, 140, 148, 150, 155, 156, 160, 170, 176.25, 180, 190, 200, 210, 220, 227, 230, 240, 245, 250, 260, 265.72, 280, 290, 300, 320, 330, 333, 340, 342, 345, 350, 359, 360, 370, 372, 375, 380, 388, 390, 398, 400, 414, 420, 425, 450, 460, 465, 470, 475, 480, 490, 500, 501, 520, 525, 550, 560, 600, 615, 622, 630, 650, 658, 675, 688, 700, 701, 719.33, 720, 730, 750, 760, 800, 824, 840, 850, 890, 900, 920, 925, 938, 950, 958, 960, 967.69, 970, 979, 1000, 1045, 1062.92, 1073.06, 1100, 1110, 1116, 1120, 1170, 1200, 1250, 1300, 1344, 1389, 1400, 1425.81, 1433, 1450, 1456, 1470, 1500, 1530, 1535, 1550, 1570, 1586, 1600, 1650, 1666, 1700, 1750, 1751, 1791.67, 1800, 1900, 1905, 1980, 2000, 2036, 2045, 2100, 2150, 2200, 2208, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 2950, 3000, 3100, 3150, 3200, 3250, 3300, 3500, 3700, 3813, 3908.76, 4000, 4200, 4274, 4800, 5000, 5200, 5800, 5860.76, 6000, 6100, 6500, 7000, 7100, 7200, 7254, 7300, 7416, 7500, 7800, 8000, 8080, 8400, 8500, 8600, 9000, 9500, 10000, 11000, 11255, 11300, 11500, 12000, 12240, 12345, 12480, 12500, 13000, 13500, 13706, 13800, 14000, 14500, 15000, 15264, 15752.88, 16000, 16400, 16500, 16750, 17000, 17100, 17461, 17500, 17600, 18000, 18100, 18200, 18250, 18275, 18500, 18607, 18759, 19000, 19300, 19342.98, 19500, 19700, 19747, 19800, 20000, 20240, 20500, 20525, 20800, 21000, 21400, 21500, 21760, 21800, 22000, 22500, 22765, 22820, 23000, 23500, 23575, 23800, 24000, 24100, 24150, 24157, 24450, 24500, 24655, 25000, 25200, 25399, 25500, 25700, 26000, 26100, 26300, 26355, 26400, 26461, 26500, 26800, 27000, 27100, 27416, 27452, 27500, 27595, 27800, 27999, 28000, 28009, 28500, 28572, 28700, 29000, 29400, 29500, 29900, 30000, 30500, 30600, 30624, 30800, 31000, 31365, 31500, 31900, 32000, 32100, 32392, 32500, 32578, 32590, 33000, 33460, 33500, 34000, 34200, 34253, 34392, 34500, 34600, 34800, 35000, 35500, 35678, 36000, 36500, 37000, 37482, 37500, 37890, 38000, 38230, 38500, 39000, 39363, 40000, 40400, 41000, 42000, 42120, 42500, 43000, 43228, 43400, 44000, 44500, 45000, 45212, 45500, 46000, 46500, 46718, 47000, 47400, 47529.67, 47600, 47670, 48000, 48445, 48500, 48650, 49000, 49700, 50000, 50400, 51000, 51500, 52000, 52500, 53000, 54000, 54500, 55000, 56000, 57000, 58000, 58500, 59000, 59899, 60000, 61000, 62000, 63000, 64000, 65000, 67000, 68000, 69000, 70000, 71000, 72000, 73000, 73500, 74000, 75000, 76000, 77000, 77500, 78000, 79000, 80000, 82500, 84000, 85000, 86000, 89000, 90000, 92000, 95000, 97500, 98000, 99000, 1e+05, 102000, 103000, 105000, 106000, 108000, 110000, 112000, 115000, 120000, 125000, 129150, 130000, 135000, 137000, 140000, 141000, 145000, 150000, 151000, 159000, 160000, 170000, 174000, 180000, 185000, 190000, 2e+05, 250000, 3e+05, 450000, 5e+05, 650000, 7e+05 added in variable: CW3_GROAB2"
