"2","Warning: Undeclared level(s) 10101, 10102, 10103, 10104, 10105, 10201, 10202, 10203, 10204, 10205, 10206, 10207, 10208, 10209, 10301, 10302, 10303, 10304, 10305, 10306, 10307, 10308, 10309, 10310, 10311, 10312, 10313, 10401, 10402, 10403, 10404, 10405, 10406, 10407, 10408, 10409, 10410, 10411, 10412, 10413, 10414, 10415, 10416, 10417, 10418, 10419, 10420, 10421, 10422, 10423, 10424, 10425, 10426, 10427, 10428, 10429, 10430, 10431, 10432, 10433, 10434, 10435, 10436, 10437, 10438, 10439, 10440, 10441, 10501, 10502, 10503, 10601, 10602, 10603, 10701, 10702, 10801, 10802, 10803, 10804, 10805, 10806, 10807, 10808, 10809, 10810, 10811, 10812, 10813, 10814, 10815, 10816, 10817, 10818, 10819, 10820, 10821, 10822, 10823, 10824, 10825, 10826, 10827, 10828, 10829, 10830, 10831, 10832, 10833, 10834, 10835, 10836, 10837, 10838, 10839, 10840, 10841, 10842, 10843, 10844, 10845, 10846, 10847, 10848, 10849, 10850, 10851, 10852, 10853, 10854, 10855, 10856, 10901, 10902, 10903, 10904, 10905, 10906, 10907, 10908, 10909, 10910, 10911, 10912, 10913, 10914, 11001, 11002, 11003, 11004, 11005, 11006, 11007, 11008, 11009, 11010, 11011, 11012, 11013, 11014, 11015, 11016, 11017, 11018, 11019, 11020, 11021, 11022, 11023, 11024, 11025, 11026, 11027, 11028, 11029, 11031, 11032, 11033, 11034, 11035, 11036, 11037, 11038, 11039, 11040, 11041, 11042, 11043, 11044, 11045, 11046, 11047, 11048, 11049, 11101, 11102, 11201, 11202, 11203, 11204, 11205, 11301, 11302, 11303, 11304, 11305, 11306, 11307, 11308, 11309, 11310, 11311, 11312, 11313, 11314, 11315, 11316, 11317, 11318, 11319, 11320, 11321, 11322, 11323, 11324, 11401, 11402, 11403, 11404, 11405, 11406, 11407, 11408, 11409, 11410, 11411, 11412, 11413, 11414, 11415, 11416, 11417, 11418, 11419, 11420, 11421, 11422, 11423, 11424, 11425, 11426, 11427, 11428, 11429, 11430, 11431, 11432, 11433, 11434, 11435, 11436, 11437, 11438, 11439, 11440, 11441, 11442, 11443, 11444, 11445, 11446, 11447, 11448, 11449, 11450, 11451, 11452, 11453, 11454, 11455, 11456, 11457, 11501, 11502, 11601, 11602, 11603, 11701, 11702, 11703, 11704, 11705, 11706, 11707, 11708, 11709, 11710, 11711, 11712, 11713, 11714, 11715, 11716, 11717, 11718, 11719, 11720, 11721, 11722, 11723, 11724, 11725, 11726, 11727, 11728, 11729, 11730, 11731, 11732, 11733, 11734, 11735, 11736, 11737, 11738, 11739, 11740, 11741, 11742, 11743, 11744, 11745, 11746, 11747, 11748, 11749, 11750, 11751, 11752, 11753, 11754, 11755, 11756, 11757, 11758, 11759, 11760, 11761, 11762, 11763, 11801, 11802, 11803, 11804, 11805, 11806, 11807, 11808, 11809, 11810, 11811, 11812, 11813, 11901, 11902, 11903, 11904, 11905, 11906, 11907, 12001, 12002, 12003, 12004, 12005, 12006, 12007, 12008, 12009, 12010, 12011, 12012, 12013, 12014, 12015, 12016, 12017, 12018, 12019, 12020, 12021, 12022, 12023, 12024, 12025, 12026, 12027, 12028, 12029, 12030, 12031, 12032, 12033, 12034, 12035, 12036, 12037, 12038, 12039, 12040, 12041, 12042, 12101, 12102, 12201, 12202, 12301, 12302, 12303, 12304, 12305, 12306, 12307, 12308, 12309, 12310, 12311, 12312, 12313, 12314, 12315, 12316, 12317, 12318, 12319, 12320, 12321, 12322, 12323, 12324, 12325, 12326, 12327, 12328, 12329, 12330, 12331, 12332, 12333, 12334, 12335, 12336, 12337, 12338, 12339, 12340, 12341, 12342, 12343, 12344, 12345, 12346, 12347, 12348, 12349, 12350, 12351, 12352, 12353, 12354, 12355, 12356, 12357, 12358, 12359, 12360, 12401, 12402, 12403, 12404, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 12514, 12515, 12516, 12517, 12518, 12519, 12520, 12521, 12522, 12523, 12524, 12525, 12526, 12527, 12528, 12529, 12530, 12531, 12532, 12533, 12534, 12535, 12536, 12537, 12538, 12539, 12540, 12541, 12542, 12543, 12544, 12545, 12546, 12601, 12602, 12603, 12605, 12701, 12702, 12801, 12802, 12803, 12804, 12805, 12806, 12807, 12808, 12809, 12810, 12812, 12814, 12816, 12817, 12818, 12819, 12820, 12821, 12822, 12823, 12824, 12825, 12826, 12827, 12901, 12903, 12904, 12905, 12906, 12907, 12908, 12909, 12910, 12911, 12912, 12913, 13001, 13002, 13003, 13004, 13101, 13102, 13104, 13105, 13106, 13107, 13108, 13109, 13110, 13111, 13112, 13113, 13114, 13115, 13116, 13117, 13118, 13119, 13120, 13121, 13122, 13123, 13124, 13201, 13202, 13203, 13401, 13402, 13403, 13404, 13405, 13406, 13407, 13409, 13410, 13411, 13412, 13413, 13414, 13415, 13501, 13502, 13503, 13504, 13505, 13506, 13507, 13508, 13509, 13510, 13511, 13512, 13513, 13514, 13515, 13601, 13602, 13603, 13604, 13605, 13606, 13607, 13701, 13702, 13703, 13704, 13705, 13706, 13707, 13708, 13709, 13710, 13711, 13801, 13802, 13803 added in variable: CW2_SAMPPSU"
"2","Warning: Undeclared level(s) 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138 added in variable: CW2_SAMPSTRATUM"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW2_PTTYPE2"
"2","Warning: Undeclared level(s) 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 123, 125, 127, 128, 129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 143, 144, 145, 148, 149, 150, 151, 152, 154, 155, 156, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 179, 180, 182, 183, 184, 185, 186, 187, 188, 189, 192, 193, 195, 198, 199, 201, 203, 204, 205, 206, 208, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 308, 309, 310, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 402, 403, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 420, 421, 422, 424, 425, 426, 428, 429, 431, 432, 433, 436, 437, 438, 439, 440, 441, 443, 444, 446, 447, 449, 451, 452, 453, 455, 456, 457, 458, 459, 460, 463, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 538, 539, 540, 541, 542, 543, 544, 545, 546, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 800, 801, 802, 804, 805, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 820, 821, 823, 824, 825, 826, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 845, 847, 848, 849, 850, 851, 852, 855, 856, 857, 858, 859, 861, 862, 863, 864, 865, 867, 868, 869, 870, 871, 872, 873 added in variable: CW2_SPTN00"
"2","Warning: Undeclared level(s) 169, 242, 258, 274, 345, 409, 709, 1853, 5289 added in variable: CW2_NH2"
"2","Warning: Undeclared level(s) 0.23, 0.25, 0.37, 0.47, 0.57, 0.62, 0.93, 1.09, 2 added in variable: CW2_WEIGHT2"
"2","Warning: Undeclared level(s) 0.0402776449918747, 0.0407662913203239, 0.0408497750759125, 0.0409124344587326, 0.0410860367119312, 0.0411406718194485, 0.0412044525146484, 0.0412390679121017, 0.0414952635765076, 0.0415024943649769, 0.0422297790646553, 0.0429459773004055, 0.0431944467127323, 0.0433013252913952, 0.0450678393244743, 0.0456419624388218, 0.0461929105222225, 0.0465894117951393, 0.0470629520714283, 0.0476105622947216, 0.047868125140667, 0.0519750751554966, 0.0528531968593597, 0.0531042814254761, 0.0533791743218899, 0.0538925193250179, 0.0539175197482109, 0.0552829392254353, 0.0564614534378052, 0.0568865574896336, 0.057298306375742, 0.05734983086586, 0.0573679693043232, 0.0574333742260933, 0.0576596893370152, 0.0581406950950623, 0.0582228526473045, 0.0584414526820183, 0.058470793068409, 0.0586845055222511, 0.0587458200752735, 0.0589087009429932, 0.059196475893259, 0.0593942627310753, 0.0594015307724476, 0.0596426948904991, 0.0596477501094341, 0.0597552433609962, 0.0598983466625214, 0.0599044933915138, 0.0600199922919273, 0.0601035840809345, 0.0601107068359852, 0.0601949915289879, 0.0603998377919197, 0.0605428591370583, 0.0607005245983601, 0.0608185604214668, 0.0609838888049126, 0.0610715635120869, 0.061121977865696, 0.0614279843866825, 0.0617216117680073, 0.0617858394980431, 0.0618763752281666, 0.0620327480137348, 0.0623281560838223, 0.0623660869896412, 0.0627339407801628, 0.062805101275444, 0.0630427971482277, 0.0630442425608635, 0.0631323903799057, 0.0631753355264664, 0.0631913542747498, 0.0632596015930176, 0.0633344054222107, 0.0635199695825577, 0.0635437145829201, 0.0637625604867935, 0.0638567581772804, 0.063972495496273, 0.0640440061688423, 0.0641248375177383, 0.064189687371254, 0.064240574836731, 0.0643618106842041, 0.0643735155463219, 0.0645498037338257, 0.0645970851182938, 0.064625509083271, 0.0646558776497841, 0.0646832287311554, 0.0647743567824364, 0.0647909343242645, 0.0653774067759514, 0.0654945597052574, 0.0655664503574371, 0.065629631280899, 0.0656348466873169, 0.0657313317060471, 0.0657380223274231, 0.0659200549125671, 0.0659878551959991, 0.0660494416952133, 0.0661016255617142, 0.0661874040961266, 0.066195584833622, 0.0662152767181396, 0.0662353485822678, 0.0662373527884483, 0.0665362328290939, 0.0665458291769028, 0.0665708407759666, 0.0666029751300812, 0.0666828230023384, 0.0668359622359276, 0.0668970420956612, 0.0669616237282753, 0.0671532973647118, 0.0671710893511772, 0.0673139318823814, 0.0673924162983894, 0.0674114748835564, 0.0675160810351372, 0.0675712451338768, 0.067755714058876, 0.0678093209862709, 0.0678522065281868, 0.0678865909576416, 0.068029060959816, 0.0682402104139328, 0.0682802945375443, 0.0683112516999245, 0.0684919282793999, 0.0685272142291069, 0.0687011182308197, 0.0690960735082626, 0.0691408440470695, 0.0691621676087379, 0.0693257600069046, 0.0693439245223999, 0.0694131776690483, 0.0694228634238243, 0.0697142854332924, 0.0697734579443932, 0.0698274001479149, 0.0700467824935913, 0.070123553276062, 0.0701907053589821, 0.0702876597642899, 0.0703336596488953, 0.0704345479607582, 0.0704364329576492, 0.0705781579017639, 0.0709194913506508, 0.0709457919001579, 0.0710092559456825, 0.0710755959153175, 0.0712641179561615, 0.0713023617863655, 0.0713127553462982, 0.0713351219892502, 0.0714698731899261, 0.0718023478984833, 0.0719494372606277, 0.0722658187150955, 0.0725326612591743, 0.0725605860352516, 0.0730163529515266, 0.073077417910099, 0.0731194391846657, 0.073143906891346, 0.0733833312988281, 0.0734850615262985, 0.0734993368387222, 0.073524996638298, 0.0738404095172882, 0.0738878101110458, 0.0738975331187248, 0.0739240646362305, 0.0740243792533875, 0.0740360245108604, 0.0743527710437775, 0.074531152844429, 0.0745687112212181, 0.0746237486600876, 0.0746313408017159, 0.0749715566635132, 0.0751916319131851, 0.0752740055322647, 0.0752871856093407, 0.0753747820854187, 0.0754648447036743, 0.0757246613502502, 0.0763760656118393, 0.0764772668480873, 0.0766799673438072, 0.076682522892952, 0.0767483040690422, 0.076817162334919, 0.0769007056951523, 0.0773789659142494, 0.0774886235594749, 0.0778627172112465, 0.0781332477927208, 0.0782788470387459, 0.0783487856388092, 0.0784209072589874, 0.0785049572587013, 0.0788232088088989, 0.0788958966732025, 0.0790596082806587, 0.0793765485286713, 0.0794874578714371, 0.0795493721961975, 0.0798570811748505, 0.0800951048731804, 0.0803091451525688, 0.0804095640778542, 0.0804922059178352, 0.0806518271565437, 0.0807859152555466, 0.0808065831661224, 0.080882802605629, 0.0809152126312256, 0.0811582431197166, 0.0812657698988914, 0.0813465341925621, 0.0813576281070709, 0.0814117342233658, 0.0814274176955223, 0.0815509110689163, 0.0820255130529404, 0.0825468748807907, 0.0826357528567314, 0.0828279107809067, 0.0830637067556381, 0.083217017352581, 0.0833171084523201, 0.0834426507353783, 0.0837047249078751, 0.083845891058445, 0.0839949101209641, 0.0844573453068733, 0.0847161039710045, 0.0847983062267303, 0.0849035233259201, 0.0852885320782661, 0.0852966234087944, 0.0859107300639153, 0.0859249755740166, 0.0862819403409958, 0.0866205245256424, 0.0868235379457474, 0.0870060622692108, 0.0870610401034355, 0.0871837735176086, 0.0872697308659554, 0.0872791558504105, 0.0875595584511757, 0.0878234952688217, 0.0878246128559113, 0.0880479365587234, 0.088092677295208, 0.0883479192852974, 0.088507778942585, 0.0885604023933411, 0.0885759517550468, 0.0891139581799507, 0.0891197174787521, 0.0893916860222816, 0.0896192938089371, 0.0896574780344963, 0.0902158543467522, 0.0903613492846489, 0.0906353518366814, 0.0906373932957649, 0.0908695161342621, 0.0909857153892517, 0.0911355316638947, 0.0912265405058861, 0.091547004878521, 0.0921015068888664, 0.0922416895627975, 0.0922968536615372, 0.0926771014928818, 0.0928371697664261, 0.0928456336259842, 0.0931377559900284, 0.0934098139405251, 0.0936000123620033, 0.0936383679509163, 0.093873605132103, 0.0939702168107033, 0.0940086469054222, 0.0940421968698502, 0.0941189303994179, 0.0941450893878937, 0.0942015647888184, 0.0942667424678802, 0.0943365767598152, 0.0943725481629372, 0.0944863557815552, 0.0945246145129204, 0.0946132838726044, 0.0946375578641891, 0.0947598144412041, 0.0948814451694489, 0.0949809178709984, 0.09523955732584, 0.0953432619571686, 0.0953821763396263, 0.0954891964793205, 0.0954989716410637, 0.0955304577946663, 0.0955706909298897, 0.0955844521522522, 0.0957331135869026, 0.0957664549350739, 0.0958295986056328, 0.095892146229744, 0.095915362238884, 0.0959286168217659, 0.0960924029350281, 0.0961683765053749, 0.0962033048272133, 0.0962611958384514, 0.096373550593853, 0.0965558066964149, 0.0965621769428253, 0.0967152789235115, 0.0968379452824593, 0.0970464870333672, 0.0971115976572037, 0.0972083732485771, 0.0973691940307617, 0.0974378883838654, 0.097457118332386, 0.0974847003817558, 0.0975301340222359, 0.097578302025795, 0.0976418852806091, 0.0976985767483711, 0.0977037847042084, 0.0977725461125374, 0.0979112908244133, 0.0981722697615623, 0.0981982052326202, 0.0982725769281387, 0.0983261466026306, 0.0984275564551353, 0.0984296947717667, 0.0985934138298035, 0.0987463667988777, 0.0988082885742188, 0.0988939255475998, 0.0990442931652069, 0.0990738943219185, 0.0991518348455429, 0.0991619974374771, 0.0991706028580666, 0.0991805344820023, 0.0992041230201721, 0.0992389544844627, 0.0995633006095886, 0.0997367426753044, 0.0997777581214905, 0.0997927188873291, 0.0998013243079185, 0.0998261570930481, 0.0998313724994659, 0.0998333171010017, 0.099903829395771, 0.0999719798564911, 0.100048035383224, 0.100179314613342, 0.100189901888371, 0.100197941064835, 0.100212894380093, 0.100353620946407, 0.100360170006752, 0.100411914288998, 0.100790850818157, 0.100853241980076, 0.101036958396435, 0.10109131783247, 0.101217590272427, 0.101229213178158, 0.101308584213257, 0.101326644420624, 0.101332560181618, 0.101464033126831, 0.101490393280983, 0.101561166346073, 0.101578950881958, 0.101655378937721, 0.101757347583771, 0.101796254515648, 0.101936861872673, 0.101937524974346, 0.102012529969215, 0.102087341248989, 0.102433353662491, 0.10260733217001, 0.102692358195782, 0.102705478668213, 0.102825470268726, 0.102947138249874, 0.102999106049538, 0.103014729917049, 0.103077426552773, 0.10314"
"0","summary(W02)"
"1",""
"1","    NCDSID         "
"1","    BCSID          "
"1","     NSID          "
"1","
"
"1"," Length:24230      "
"1"," Length:24230      "
"1"," Length:24230      "
"1","
"
"1",""
"1","    MCSID          "
"1","                           CW2_CNUM00   "
"1","
"
"1"," Length:24230      "
"1"," 1st Cohort Member of the family: 3228  "
"1","
"
"1",""
"1","   CW2_PNUM00   "
"1","      CW2_COHORT  "
"1","   CW2_PSEX    "
"1"," CW2_EMIGRANT"
"1","
"
"1"," 0      :15264  "
"1"," NCDS      :6281  "
"1"," Male  : 8790  "
"1"," Yes :  606  "
"1","
"
"1",""
"1","  CW2_ENDDATED  "
"1","    CW2_ENDDATEM  "
"1","               CW2_OUTCOME   "
"1","
"
"1"," 18     : 3762  "
"1"," September:18238  "
"1"," Productive          :21658  "
"1","
"
"1",""
"1","              CW2_W1OUTCOME  "
"1","
"
"1"," Unproductive        :10763  "
"1","
"
"1",""
"1","                                                    CW2_COVID19   "
"1","
"
"1"," Yes, confirmed by a positive test                        :  368  "
"1","
"
"1",""
"1","             CW2_COVID19POS "
"1"," CW2_COVIDADV_1"
"1"," CW2_COVIDADV_2"
"1","
"
"1"," February or earlier: 2866  "
"1"," Yes :  866    "
"1"," Yes :  413    "
"1","
"
"1",""
"1"," CW2_COVIDADV_3"
"1"," CW2_COVIDADV_4"
"1"," CW2_COVIDADV_5"
"1"," CW2_COVIDADV_6"
"1","
"
"1"," Yes :  413    "
"1"," Yes :   76    "
"1"," Yes :  150    "
"1"," Yes : 4587    "
"1","
"
"1",""
"1"," CW2_COVID_HOSPAD"
"1"," CW2_COVIDTEST_1"
"1"," CW2_COVIDTEST_2"
"1"," CW2_COVIDTEST_3"
"1","
"
"1"," Yes :   73      "
"1"," Yes : 4835     "
"1"," Yes : 1139     "
"1"," Yes :   67     "
"1","
"
"1",""
"1"," CW2_COVIDTEST_4"
"1","
"
"1"," Yes :18534     "
"1","
"
"1",""
"1","                                       CW2_COVIDCURRESULT"
"1","
"
"1"," Positive - it showed I had coronavirus         :  213   "
"1","
"
"1",""
"1","  CW2_COVIDCURWHEN"
"1","
"
"1"," September: 1299  "
"1","
"
"1",""
"1","                                     CW2_COVIDPASRESULT"
"1","
"
"1"," Positive - it showed I've had coronavirus    :  166   "
"1","
"
"1",""
"1","  CW2_COVIDPASWHEN"
"1","
"
"1"," July     :  335  "
"1","
"
"1",""
"1","                                       CW2_COVIDINCRESULT"
"1","
"
"1"," Positive - it showed I had coronavirus         :    8   "
"1","
"
"1",""
"1","  CW2_COVIDINCWHEN"
"1"," CW2_COVIDSYMPT_1"
"1"," CW2_COVIDSYMPT_2"
"1","
"
"1"," August   :   18  "
"1"," Yes :  403      "
"1"," Yes : 1359      "
"1","
"
"1",""
"1"," CW2_COVIDSYMPT_3"
"1"," CW2_COVIDSYMPT_4"
"1"," CW2_COVIDSYMPT_5"
"1","
"
"1"," Yes : 1741      "
"1"," Yes : 2963      "
"1"," Yes :  905      "
"1","
"
"1",""
"1"," CW2_COVIDSYMPT_6"
"1"," CW2_COVIDSYMPT_7"
"1"," CW2_COVIDSYMPT_8"
"1","
"
"1"," Yes : 1027      "
"1"," Yes : 3390      "
"1"," Yes : 2112      "
"1","
"
"1",""
"1"," CW2_COVIDSYMPT_18"
"1"," CW2_COVIDSYMPT_10"
"1"," CW2_COVIDSYMPT_11"
"1","
"
"1"," Yes : 3448       "
"1"," Yes : 2106       "
"1"," Yes : 3180       "
"1","
"
"1",""
"1"," CW2_COVIDSYMPT_12"
"1"," CW2_COVIDSYMPT_16"
"1"," CW2_COVIDSYMPT_13"
"1","
"
"1"," Yes : 1006       "
"1"," Yes :  192       "
"1"," Yes :  355       "
"1","
"
"1",""
"1"," CW2_COVIDSYMPT_14"
"1"," CW2_COVIDSYMPT_17"
"1"," CW2_COVIDSYMPT_19"
"1","
"
"1"," Yes :  346       "
"1"," Yes :  323       "
"1"," Yes : 3539       "
"1","
"
"1",""
"1"," CW2_COVIDSYMPT_20"
"1"," CW2_COVIDSYMPT_23"
"1","      CW2_GHQ     "
"1","
"
"1"," Yes :  147       "
"1"," Yes :14099       "
"1"," Excellent: 3658  "
"1","
"
"1",""
"1","  CW2_GHQPRECOVID "
"1"," CW2_LLI1_1  "
"1"," CW2_LLI1_2  "
"1"," CW2_LLI1_3  "
"1","
"
"1"," Excellent: 1535  "
"1"," Yes :   84  "
"1"," Yes :    0  "
"1"," Yes : 1223  "
"1","
"
"1",""
"1"," CW2_LLI1_4  "
"1"," CW2_LLI1_5  "
"1"," CW2_LLI1_6  "
"1"," CW2_LLI1_7  "
"1"," CW2_LLI1_8  "
"1","
"
"1"," Yes :  106  "
"1"," Yes :   32  "
"1"," Yes :  464  "
"1"," Yes : 1046  "
"1"," Yes :  492  "
"1","
"
"1",""
"1"," CW2_LLI1_9  "
"1"," CW2_LLI1_10 "
"1"," CW2_LLI1_11 "
"1"," CW2_LLI2_1  "
"1"," CW2_LLI2_2  "
"1","
"
"1"," Yes : 1091  "
"1"," Yes :  186  "
"1"," Yes : 7106  "
"1"," Yes : 1733  "
"1"," Yes : 1228  "
"1","
"
"1",""
"1"," CW2_LLI2_3  "
"1"," CW2_LLI2_4  "
"1"," CW2_LLI2_5  "
"1"," CW2_LLI2_6  "
"1"," CW2_LLI_17  "
"1","
"
"1"," Yes :   56  "
"1"," Yes :   33  "
"1"," Yes :  115  "
"1"," Yes : 7931  "
"1"," No  : 5668  "
"1","
"
"1",""
"1"," CW2_PMED    "
"1"," CW2_PMEDTYP_1"
"1"," CW2_PMEDTYP_2"
"1"," CW2_PMEDTYP_3"
"1","
"
"1"," Yes :10298  "
"1"," Yes : 1869   "
"1"," Yes : 1265   "
"1"," Yes : 2397   "
"1","
"
"1",""
"1"," CW2_PMEDTYP_4"
"1"," CW2_PMEDTYP_5"
"1"," CW2_PMEDTYP_6"
"1"," CW2_PMEDTYP_7"
"1","
"
"1"," Yes :  901   "
"1"," Yes : 2326   "
"1"," Yes :   67   "
"1"," Yes : 5069   "
"1","
"
"1",""
"1"," CW2_CARDMED_1"
"1"," CW2_CARDMED_2"
"1"," CW2_CARDMED_3"
"1"," CW2_CARDMED_4"
"1","
"
"1"," Yes : 1127   "
"1"," Yes :  527   "
"1"," Yes :    9   "
"1"," Yes :  736   "
"1","
"
"1",""
"1","            CW2_PMEDDIF   "
"1"," CW2_PMEDDIFTYP_1"
"1"," CW2_PMEDDIFTYP_2"
"1","
"
"1"," Yes              :  714  "
"1"," Yes :   62      "
"1"," Yes :   69      "
"1","
"
"1",""
"1"," CW2_PMEDDIFTYP_3"
"1"," CW2_PMEDDIFTYP_4"
"1"," CW2_PMEDDIFTYP_5"
"1","
"
"1"," Yes :   92      "
"1"," Yes :   15      "
"1"," Yes :   32      "
"1","
"
"1",""
"1"," CW2_PMEDDIFTYP_6"
"1"," CW2_PMEDDIFTYP_7"
"1","
"
"1"," Yes :    0      "
"1"," Yes :  101      "
"1","
"
"1",""
"1","                            CW2_PMEDDIFB  "
"1"," CW2_APPHOSP_1"
"1","
"
"1"," Yes                              :  230  "
"1"," Yes : 3852   "
"1","
"
"1",""
"1"," CW2_APPHOSP_2"
"1"," CW2_APPHOSP_3"
"1"," CW2_APPHAD  "
"1","
"
"1"," Yes :  470   "
"1"," Yes :19934   "
"1"," Yes : 2190  "
"1","
"
"1",""
"1","                                     CW2_APPHADH   "
"1","
"
"1"," Appointment took place on the planned date: 1206  "
"1","
"
"1",""
"1","                                 CW2_APPHADT   "
"1","
"
"1"," In-person appointment                 : 1221  "
"1","
"
"1",""
"1","                                                        CW2_APPNOT   "
"1","
"
"1"," My appointment was postponed and has not yet happened       :  928  "
"1","
"
"1",""
"1"," CW2_APPHADS "
"1","                                 CW2_APPHADSH  "
"1","
"
"1"," Yes :  215  "
"1"," Surgery took place on the planned date:  119  "
"1","
"
"1",""
"1","                                                   CW2_APPNOTS   "
"1","
"
"1"," My surgery was postponed and has not yet happened       :  165  "
"1","
"
"1",""
"1"," CW2_APPMEN  "
"1"," CW2_APPMENHAD"
"1","
"
"1"," Yes :  677  "
"1"," Yes :  433   "
"1","
"
"1",""
"1","                                    CW2_APPMENHADH "
"1","
"
"1"," Appointment took place on the planned date:  337  "
"1","
"
"1",""
"1","                                 CW2_APPHADTH  "
"1","
"
"1"," In-person appointment                 :   60  "
"1","
"
"1",""
"1","                                                       CW2_APPNOTH   "
"1","
"
"1"," My appointment was postponed and has not yet happened       :   96  "
"1","
"
"1",""
"1"," CW2_SURGCAN "
"1"," CW2_SHIELD  "
"1","   CW2_HHNUM   "
"1"," CW2_HHNUMWH_1"
"1","
"
"1"," Yes :  602  "
"1"," Yes :  550  "
"1"," 2      :7041  "
"1"," Yes :15302   "
"1","
"
"1",""
"1"," CW2_HHNUMWH_2"
"1"," CW2_HHNUMWH_3"
"1"," CW2_HHNUMWH_4"
"1"," CW2_HHNUMWH_5"
"1","
"
"1"," Yes :10736   "
"1"," Yes : 3273   "
"1"," Yes :  140   "
"1"," Yes :  245   "
"1","
"
"1",""
"1"," CW2_HHNUMWH_6"
"1"," CW2_HHNUMWH_7"
"1"," CW2_HHNUMWH_8"
"1"," CW2_HHNUMWH_9"
"1","
"
"1"," Yes : 2085   "
"1"," Yes :  253   "
"1"," Yes : 1263   "
"1"," Yes :  434   "
"1","
"
"1",""
"1"," CW2_ANYCHNL "
"1"," CW2_COVCHAN "
"1"," CW2_COVPART "
"1"," CW2_COVCHIL_1"
"1","
"
"1"," Yes :10067  "
"1"," Yes : 2353  "
"1"," Yes :  138  "
"1"," Yes :  561   "
"1","
"
"1",""
"1"," CW2_COVCHIL_2"
"1"," CW2_COVCHIL_3"
"1"," CW2_COVCHIL_4"
"1","
"
"1"," Yes :  936   "
"1"," Yes :    7   "
"1"," Yes :  284   "
"1","
"
"1",""
"1","                                              CW2_COVPER   "
"1","
"
"1"," At least one parent (or in-law) moved in with Resp:   19  "
"1","
"
"1",""
"1","                                         CW2_COVOTH   "
"1","
"
"1"," Non-parent/child hh member moved in with Resp:  124  "
"1","
"
"1",""
"1"," CW2_OTHRELA "
"1","   CW2_RELSAT  "
"1","
"
"1"," Yes : 3411  "
"1"," 7      :9078  "
"1","
"
"1",""
"1","                                                                                               CW2_RELCONFL1  "
"1","
"
"1"," My partner and I argued more often between March and May, compared to before the Coronavirus outbreak:  966  "
"1","
"
"1",""
"1","                                                                                                       CW2_RELCONFL2  "
"1","
"
"1"," My partner and I have argued more often since June, compared to when the lockdown restrictions were strictest: 1290  "
"1","
"
"1",""
"1","                                                                                                            CW2_FAMCONFL1  "
"1","
"
"1"," I argued with the people I live with more often between March and May, compared to before the Coronavirus outbreak: 1150  "
"1","
"
"1",""
"1","                                                                                                                  CW2_FAMCONFL2  "
"1","
"
"1"," I have argued  with the people I live with more often since June, compared to when the lockdown restrictions were strict:  480  "
"1","
"
"1",""
"1"," CW2_CURPREG "
"1","   CW2_PREDUE   "
"1","  CW2_NUMCHIL   "
"1"," CW2_CHILAGE_1_1"
"1","
"
"1"," Yes :  245  "
"1"," 20     :   14  "
"1"," 1      : 4641  "
"1"," 19     : 1735  "
"1","
"
"1",""
"1"," CW2_CHILAGE_2_1"
"1"," CW2_CHILAGE_3_1"
"1"," CW2_CHILAGE_4_1"
"1"," CW2_CHILAGE_5_1"
"1","
"
"1"," 19     :  824  "
"1"," 15     :  167  "
