"2","Warning: Undeclared level(s) 0.0580407790839672, 0.0694394037127495, 0.070856399834156, 0.0709084570407867, 0.0716182217001915, 0.0732324942946434, 0.0732825174927711, 0.0741099938750267, 0.0749553665518761, 0.0763474255800247, 0.0767655968666077, 0.0772390812635422, 0.0784524381160736, 0.0815558433532715, 0.0816376805305481, 0.0816458910703659, 0.0818623751401901, 0.0819820091128349, 0.0822160616517067, 0.0822547301650047, 0.082603394985199, 0.0833486765623093, 0.0834742784500122, 0.0840053558349609, 0.0843460932374001, 0.0846332609653473, 0.0850584432482719, 0.08514304459095, 0.0851590484380722, 0.0855907276272774, 0.0858177244663239, 0.0861731469631195, 0.0861746743321419, 0.0861930847167969, 0.0866684466600418, 0.0867284461855888, 0.0870962142944336, 0.0875004231929779, 0.0880649536848068, 0.0887717604637146, 0.0895645767450333, 0.0906463861465454, 0.0907809659838676, 0.0909398943185806, 0.0912659987807274, 0.0917093008756638, 0.091712012887001, 0.0920058861374855, 0.092133991420269, 0.0926511287689209, 0.0932187885046005, 0.0937611758708954, 0.0941277667880058, 0.0941377952694893, 0.0942980051040649, 0.0943896695971489, 0.0946075469255447, 0.0948397368192673, 0.0948486849665642, 0.094952404499054, 0.0952034145593643, 0.0952172353863716, 0.0952944457530975, 0.0954766198992729, 0.0960101410746574, 0.0960752069950104, 0.0961463153362274, 0.0962048098444939, 0.0962619706988335, 0.0978536456823349, 0.098216138780117, 0.099106602370739, 0.0991253182291985, 0.0994853004813194, 0.09991105645895, 0.0999694913625717, 0.100128941237926, 0.10034965723753, 0.100912153720856, 0.101189158856869, 0.101310178637505, 0.101356014609337, 0.101508110761642, 0.10172013938427, 0.101780235767365, 0.102026365697384, 0.102173611521721, 0.102208264172077, 0.102695092558861, 0.102782942354679, 0.103449620306492, 0.103693343698978, 0.103914700448513, 0.103958733379841, 0.104484044015408, 0.104841589927673, 0.105035148561001, 0.105624414980412, 0.106060713529587, 0.106591835618019, 0.106748640537262, 0.1069330945611, 0.107201159000397, 0.107275560498238, 0.107920080423355, 0.108094818890095, 0.108386307954788, 0.108786910772324, 0.108919933438301, 0.109560713171959, 0.109716698527336, 0.110144682228565, 0.110650561749935, 0.11076558381319, 0.111728549003601, 0.112109944224358, 0.113051414489746, 0.113093346357346, 0.113360993564129, 0.113613732159138, 0.113908261060715, 0.114971332252026, 0.115798778831959, 0.115862056612968, 0.116228587925434, 0.116247087717056, 0.116643279790878, 0.117001309990883, 0.11708902567625, 0.11725752055645, 0.117751233279705, 0.117901138961315, 0.118030577898026, 0.118493035435677, 0.118655420839787, 0.118679545819759, 0.118820071220398, 0.118834257125854, 0.119092911481857, 0.119243383407593, 0.119262300431728, 0.119442872703075, 0.119859576225281, 0.120122864842415, 0.120413549244404, 0.120629444718361, 0.120811641216278, 0.121279075741768, 0.121388465166092, 0.121728576719761, 0.121797956526279, 0.122133389115334, 0.122292906045914, 0.122425749897957, 0.122976236045361, 0.123376548290253, 0.123580016195774, 0.12388214468956, 0.125037550926208, 0.125442519783974, 0.125597044825554, 0.125735938549042, 0.125772431492805, 0.125839099287987, 0.125978335738182, 0.126314416527748, 0.126369893550873, 0.1265519708395, 0.126902118325233, 0.126991435885429, 0.127219691872597, 0.128116324543953, 0.128292351961136, 0.128305122256279, 0.128735929727554, 0.129697471857071, 0.129955559968948, 0.130300596356392, 0.130324155092239, 0.130531936883926, 0.130852222442627, 0.130883753299713, 0.130972325801849, 0.131282165646553, 0.131377950310707, 0.131486833095551, 0.132049649953842, 0.132418379187584, 0.13258969783783, 0.13278740644455, 0.132866472005844, 0.13336318731308, 0.133798912167549, 0.133866176009178, 0.134153142571449, 0.134590372443199, 0.135040283203125, 0.135211750864983, 0.136149287223816, 0.136254534125328, 0.136520609259605, 0.136878713965416, 0.136888653039932, 0.137333810329437, 0.137337505817413, 0.137797296047211, 0.138201430439949, 0.138738736510277, 0.138864114880562, 0.139015436172485, 0.139052003622055, 0.139182239770889, 0.13940055668354, 0.139452889561653, 0.139580652117729, 0.139856770634651, 0.140333816409111, 0.14054012298584, 0.140748172998428, 0.140971675515175, 0.14130100607872, 0.141488760709763, 0.141720652580261, 0.142277166247368, 0.142811506986618, 0.142900481820107, 0.143321305513382, 0.143337264657021, 0.143526121973991, 0.144108176231384, 0.144126236438751, 0.144260287284851, 0.14426264166832, 0.144411936402321, 0.144434943795204, 0.144910931587219, 0.145342871546745, 0.145385280251503, 0.145805969834328, 0.146146580576897, 0.146151915192604, 0.146274387836456, 0.146350845694542, 0.146506160497665, 0.146572023630142, 0.146754637360573, 0.1468465924263, 0.146924242377281, 0.146953612565994, 0.147344022989273, 0.147595152258873, 0.148219108581543, 0.148233890533447, 0.148298218846321, 0.148377478122711, 0.14892889559269, 0.150288686156273, 0.150574043393135, 0.151740863919258, 0.152121424674988, 0.152579501271248, 0.152957960963249, 0.153263345360756, 0.153455525636673, 0.153739139437675, 0.153787940740585, 0.15396685898304, 0.154514849185944, 0.154614955186844, 0.154956609010696, 0.155133590102196, 0.155174285173416, 0.155178755521774, 0.155712485313416, 0.156255006790161, 0.156400233507156, 0.15659561753273, 0.156596660614014, 0.156619712710381, 0.156945496797562, 0.157090663909912, 0.157654449343681, 0.157790184020996, 0.158278226852417, 0.158690929412842, 0.158732578158379, 0.158799454569817, 0.158871054649353, 0.158939674496651, 0.159053474664688, 0.159241557121277, 0.15974922478199, 0.159844189882278, 0.160502433776855, 0.160576894879341, 0.160687699913979, 0.161584630608559, 0.162204161286354, 0.162440776824951, 0.162492334842682, 0.162714928388596, 0.162913858890533, 0.163582399487495, 0.163661867380142, 0.163865581154823, 0.164048507809639, 0.164467886090279, 0.164804622530937, 0.164958879351616, 0.165816307067871, 0.166134253144264, 0.16669075191021, 0.166800633072853, 0.167330518364906, 0.167612418532372, 0.16841359436512, 0.168536931276321, 0.168643221259117, 0.168810099363327, 0.169202730059624, 0.169427558779716, 0.169909566640854, 0.170165851712227, 0.170306369662285, 0.170440465211868, 0.170912221074104, 0.171468317508698, 0.171655878424644, 0.171839371323586, 0.172030359506607, 0.172129258513451, 0.172456607222557, 0.172463804483414, 0.172548085451126, 0.172774419188499, 0.172816902399063, 0.172993049025536, 0.173175305128098, 0.173353478312492, 0.173527881503105, 0.174480438232422, 0.174533545970917, 0.174724951386452, 0.174808472394943, 0.175032317638397, 0.175172135233879, 0.175430923700333, 0.175775498151779, 0.176207363605499, 0.1767598092556, 0.176833346486092, 0.176939204335213, 0.177405878901482, 0.177614137530327, 0.177791595458984, 0.178118973970413, 0.178153410553932, 0.178353145718575, 0.178592383861542, 0.178775891661644, 0.178859934210777, 0.179026439785957, 0.179056242108345, 0.179444864392281, 0.180152297019958, 0.180781170725822, 0.181007534265518, 0.181294173002243, 0.182224810123444, 0.18230015039444, 0.182404518127441, 0.182604357600212, 0.182647719979286, 0.182996869087219, 0.183243006467819, 0.183313280344009, 0.183350667357445, 0.183358862996101, 0.183635219931602, 0.183914557099342, 0.184067666530609, 0.184154167771339, 0.184226050972939, 0.184342473745346, 0.184477716684341, 0.184583365917206, 0.18464370071888, 0.184937968850136, 0.185104310512543, 0.1851696819067, 0.185507208108902, 0.185594350099564, 0.185737818479538, 0.185988828539848, 0.186813056468964, 0.18725897371769, 0.187802225351334, 0.187874168157578, 0.187939912080765, 0.188347473740578, 0.188385650515556, 0.188916027545929, 0.189155891537666, 0.189198791980743, 0.189602017402649, 0.190576002001762, 0.190580204129219, 0.190643459558487, 0.190810009837151, 0.191122680902481, 0.191189736127853, 0.191258907318115, 0.191423386335373, 0.191481441259384, 0.191641107201576, 0.191904097795486, 0.192423135042191, 0.192561879754066, 0.192971557378769, 0.193505764007568, 0.193810299038887, 0.19382007420063, 0.193855077028275, 0.194063127040863, 0.194201290607452, 0.194342076778412, 0.194442138075829, 0.194720908999443, 0.1948"
"0","summary(W01)"
"1",""
"1","    NCDSID         "
"1","    BCSID          "
"1","     NSID          "
"1","
"
"1"," Length:16775      "
"1"," Length:16775      "
"1"," Length:16775      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    MCSID          "
"1","                           CW1_CNUM00   "
"1","
"
"1"," Length:16775      "
"1"," 1st Cohort Member of the family: 2606  "
"1","
"
"1"," Class :character  "
"1"," 2nd Cohort Member of the family:   33  "
"1","
"
"1"," Mode  :character  "
"1"," 3rd Cohort Member of the family:    0  "
"1","
"
"1",""
"1","   CW1_PNUM00   "
"1","      CW1_COHORT  "
"1","   CW1_PSEX    "
"1","
"
"1"," 1      : 1899  "
"1"," NCDS      :5177  "
"1"," Male  : 6534  "
"1","
"
"1"," 2      :  863  "
"1"," BCS70     :4223  "
"1"," Female:10241  "
"1","
"
"1"," 3      :   23  "
"1"," Next Steps:1907  "
"1","               "
"1","
"
"1",""
"1","      CW1_EMIGRANT  "
"1","  CW1_ENDDATE    "
"1","
"
"1"," Lives in UK:16352  "
"1"," Min.   : 4.000  "
"1","
"
"1"," Emigrated  :  423  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1","                    "
"1"," Median : 7.000  "
"1","
"
"1",""
"1","                                                    CW1_COVID19   "
"1","
"
"1"," Yes, confirmed by a positive test                        :   69  "
"1","
"
"1"," Yes, based on strong personal suspicion or medical advice: 1215  "
"1","
"
"1"," Unsure                                                   : 3559  "
"1","
"
"1",""
"1"," CW1_COVIDSYMPT_1"
"1"," CW1_COVIDSYMPT_2"
"1"," CW1_COVIDSYMPT_3"
"1","
"
"1"," Yes :  442      "
"1"," Yes : 1404      "
"1"," Yes : 1502      "
"1","
"
"1"," No  :16144      "
"1"," No  :15182      "
"1"," No  :15085      "
"1","
"
"1"," NA's:  189      "
"1"," NA's:  189      "
"1"," NA's:  188      "
"1","
"
"1",""
"1"," CW1_COVIDSYMPT_4"
"1"," CW1_COVIDSYMPT_5"
"1"," CW1_COVIDSYMPT_6"
"1","
"
"1"," Yes : 1964      "
"1"," Yes : 1110      "
"1"," Yes : 1091      "
"1","
"
"1"," No  :14622      "
"1"," No  :15476      "
"1"," No  :15495      "
"1","
"
"1"," NA's:  189      "
"1"," NA's:  189      "
"1"," NA's:  189      "
"1","
"
"1",""
"1"," CW1_COVIDSYMPT_7"
"1"," CW1_COVIDSYMPT_8"
"1"," CW1_COVIDSYMPT_18"
"1","
"
"1"," Yes : 2907      "
"1"," Yes : 1779      "
"1"," Yes : 3478       "
"1","
"
"1"," No  :13679      "
"1"," No  :14809      "
"1"," No  :13109       "
"1","
"
"1"," NA's:  189      "
"1"," NA's:  187      "
"1"," NA's:  188       "
"1","
"
"1",""
"1"," CW1_COVIDSYMPT_10"
"1"," CW1_COVIDSYMPT_11"
"1"," CW1_COVIDSYMPT_12"
"1","
"
"1"," Yes : 2056       "
"1"," Yes : 2746       "
"1"," Yes :  938       "
"1","
"
"1"," No  :14530       "
"1"," No  :13840       "
"1"," No  :15648       "
"1","
"
"1"," NA's:  189       "
"1"," NA's:  189       "
"1"," NA's:  189       "
"1","
"
"1",""
"1"," CW1_COVIDSYMPT_16"
"1"," CW1_COVIDSYMPT_13"
"1"," CW1_COVIDSYMPT_14"
"1","
"
"1"," Yes :  125       "
"1"," Yes :  382       "
"1"," Yes :  410       "
"1","
"
"1"," No  :16461       "
"1"," No  :16204       "
"1"," No  :16176       "
"1","
"
"1"," NA's:  189       "
"1"," NA's:  189       "
"1"," NA's:  189       "
"1","
"
"1",""
"1"," CW1_COVIDSYMPT_17"
"1"," CW1_COVIDSYMPT_19"
"1"," CW1_COVIDSYMPT_20"
"1","
"
"1"," Yes :  366       "
"1"," Yes : 3319       "
"1"," Yes :  205       "
"1","
"
"1"," No  :16220       "
"1"," No  :13267       "
"1"," No  :16381       "
"1","
"
"1"," NA's:  189       "
"1"," NA's:  189       "
"1"," NA's:  189       "
"1","
"
"1",""
"1","            CW1_COVIDSYMPT_23"
"1"," CW1_COVIDADV_1"
"1"," CW1_COVIDADV_2"
"1","
"
"1"," No symptoms         :7984   "
"1"," Yes :  433    "
"1"," Yes :  261    "
"1","
"
"1"," Symptoms experienced:8791   "
"1"," No  : 4410    "
"1"," No  : 4582    "
"1","
"
"1","                             "
"1"," NA's:11932    "
"1"," NA's:11932    "
"1","
"
"1",""
"1"," CW1_COVIDADV_3"
"1"," CW1_COVIDADV_4"
"1"," CW1_COVIDADV_5"
"1"," CW1_COVIDADV_6"
"1","
"
"1"," Yes :  306    "
"1"," Yes :   37    "
"1"," Yes :   59    "
"1"," Yes : 3956    "
"1","
"
"1"," No  : 4537    "
"1"," No  : 4806    "
"1"," No  : 4784    "
"1"," No  :  887    "
"1","
"
"1"," NA's:11932    "
"1"," NA's:11932    "
"1"," NA's:11932    "
"1"," NA's:11932    "
"1","
"
"1",""
"1"," CW1_COVID_HOSPAD"
"1"," CW1_COVIDTEST"
"1","
"
"1"," Yes :   43      "
"1"," Yes :  444   "
"1","
"
"1"," No  : 4800      "
"1"," No  :16267   "
"1","
"
"1"," NA's:11932      "
"1"," NA's:   64   "
"1","
"
"1",""
"1","                                        CW1_COVIDRESULT "
"1","
"
"1"," Positive - it showed I had coronavirus         :   63  "
"1","
"
"1"," Negative - it showed I did not have coronavirus:  293  "
"1","
"
"1"," Inconclusive                                   :    9  "
"1","
"
"1",""
"1","      CW1_GHQ    "
"1","  CW1_GHQPRECOVID"
"1"," CW1_LLI_1   "
"1"," CW1_LLI_2   "
"1","
"
"1"," Excellent:2459  "
"1"," Excellent:2279  "
"1"," Yes :  248  "
"1"," Yes :    0  "
"1","
"
"1"," Very good:7218  "
"1"," Very good:6949  "
"1"," No  :16172  "
"1"," No  :16420  "
"1","
"
"1"," Good     :5268  "
"1"," Good     :5255  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1","
"
"1",""
"1"," CW1_LLI_3   "
"1"," CW1_LLI_4   "
"1"," CW1_LLI_5   "
"1"," CW1_LLI_6   "
"1"," CW1_LLI_7   "
"1","
"
"1"," Yes : 1952  "
"1"," Yes :  173  "
"1"," Yes :   81  "
"1"," Yes :  712  "
"1"," Yes : 2033  "
"1","
"
"1"," No  :14468  "
"1"," No  :16247  "
"1"," No  :16339  "
"1"," No  :15708  "
"1"," No  :14387  "
"1","
"
"1"," NA's:  355  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1","
"
"1",""
"1"," CW1_LLI_8   "
"1"," CW1_LLI_9   "
"1"," CW1_LLI_10  "
"1"," CW1_LLI_11  "
"1"," CW1_LLI_12  "
"1","
"
"1"," Yes : 1083  "
"1"," Yes : 2092  "
"1"," Yes :  343  "
"1"," Yes : 1898  "
"1"," Yes : 1483  "
"1","
"
"1"," No  :15337  "
"1"," No  :14330  "
"1"," No  :16077  "
"1"," No  :14522  "
"1"," No  :14937  "
"1","
"
"1"," NA's:  355  "
"1"," NA's:  353  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1","
"
"1",""
"1"," CW1_LLI_13  "
"1"," CW1_LLI_14  "
"1"," CW1_LLI_15  "
"1"," CW1_LLI_16  "
"1"," CW1_LLI_17 "
"1","
"
"1"," Yes :   34  "
"1"," Yes :  130  "
"1"," Yes :   96  "
"1"," Yes :  163  "
"1"," No  :8434  "
"1","
"
"1"," No  :16386  "
"1"," No  :16290  "
"1"," No  :16324  "
"1"," No  :16257  "
"1"," Yes :7988  "
"1","
"
"1"," NA's:  355  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1"," NA's:  355  "
"1"," NA's: 353  "
"1","
"
"1",""
"1"," CW1_SURGCAN "
"1"," CW1_SHIELD  "
"1","         CW1_COMPLIANC "
"1"," CW1_Timeuse1_1_1"
"1","
"
"1"," Yes : 2210  "
"1"," Yes :  791  "
"1"," Fully compliant:9279  "
"1"," 0      :7738    "
"1","
"
"1"," No  :14544  "
"1"," No  :15892  "
"1"," 9              :4449  "
"1"," 8      :2579    "
"1","
"
"1"," NA's:   21  "
"1"," NA's:   92  "
"1"," 8              :1957  "
"1"," 7      :1120    "
"1","
"
"1",""
"1"," CW1_Timeuse1_2_1"
"1"," CW1_Timeuse1_3_1"
"1"," CW1_Timeuse1_4_1"
"1","
"
"1"," 0      :14648   "
"1"," 0      :14166   "
"1"," 0      :12758   "
"1","
"
"1"," 1      :  772   "
"1"," 1      :  763   "
"1"," 1      : 1381   "
"1","
"
"1"," 2      :  269   "
"1"," 2      :  387   "
"1"," 2      :  818   "
"1","
"
"1",""
"1"," CW1_Timeuse1_5_1"
"1"," CW1_Timeuse1_6_1"
"1"," CW1_Timeuse1_7_1"
"1","
"
"1"," 0      :14086   "
"1"," 1      :5657    "
"1"," 0      :13423   "
"1","
"
"1"," 1      :  900   "
"1"," 2      :3768    "
"1"," 1      :  995   "
"1","
"
"1"," 2      :  367   "
"1"," 0      :1737    "
"1"," 2      :  504   "
"1","
"
"1",""
"1"," CW1_Timeuse1_8_1"
"1"," CW1_Timeuse1_9_1"
"1"," CW1_Timeuse1_10_1"
"1","
"
"1"," 1      :8071    "
"1"," 2      :2729    "
"1"," 1      :7746     "
"1","
"
"1"," 0      :2962    "
"1"," 3      :2318    "
"1"," 0      :3806     "
"1","
"
"1"," 2      :2356    "
"1"," 4      :1976    "
"1"," 2      :1920     "
"1","
"
"1",""
"1"," CW1_Timeuse1_11_1"
"1"," CW1_Timeuse1_12_1"
"1"," CW1_Timeuse1_13_1"
"1","
"
"1"," 0      :14814    "
"1"," 0      :13293    "
"1"," 0      :7757     "
"1","
"
"1"," 1      :  851    "
"1"," 1      : 2120    "
"1"," 1      :6065     "
"1","
"
"1"," 2      :  200    "
"1"," 2      :  371    "
"1"," 2      :1394     "
"1","
"
"1",""
"1"," CW1_Timeuse1_14_1"
"1"," CW1_Timeuse1_15_1"
"1"," CW1_Timeuse1_16_1"
"1","
"
"1"," 1      :10558    "
"1"," 0      :15557    "
"1"," 0      :14796    "
"1","
"
"1"," 0      : 1869    "
"1"," 1      :   97    "
"1"," 1      :  342    "
"1","
"
"1"," 2      : 1191    "
"1"," 8      :   90    "
"1"," 2      :  240    "
"1","
"
"1",""
"1","  CW1_Timeuse2 "
"1","   CW1_HHNUM   "
"1"," CW1_HHNUMWH_1"
"1"," CW1_HHNUMWH_2"
"1","
"
"1"," 1      :6063  "
"1"," 2      :4611  "
"1"," Yes :10453   "
"1"," Yes :7252    "
"1","
"
"1"," 2      :2174  "
"1"," 4      :3850  "
"1"," No  : 5853   "
"1"," No  :9054    "
"1","
"
"1"," 0      :2154  "
"1"," 3      :3349  "
"1"," NA's:  469   "
"1"," NA's: 469    "
"1","
"
"1",""
"1"," CW1_HHNUMWH_3"
"1"," CW1_HHNUMWH_4"
"1"," CW1_HHNUMWH_5"
"1"," CW1_HHNUMWH_6"
"1","
"
"1"," Yes : 3051   "
"1"," Yes :  142   "
"1"," Yes :  203   "
"1"," Yes : 2104   "
"1","
"
"1"," No  :13255   "
"1"," No  :16164   "
"1"," No  :16103   "
"1"," No  :14202   "
"1","
"
"1"," NA's:  469   "
"1"," NA's:  469   "
"1"," NA's:  469   "
"1"," NA's:  469   "
"1","
"
"1",""
"1"," CW1_HHNUMWH_7"
"1"," CW1_HHNUMWH_8"
"1"," CW1_HHNUMWH_9"
"1"," CW1_ANYCHNL "
"1","
"
"1"," Yes :  226   "
"1"," Yes :  492   "
"1"," Yes :  319   "
"1"," Yes : 6072  "
"1","
"
"1"," No  :16080   "
"1"," No  :15814   "
"1"," No  :15987   "
"1"," No  :10200  "
"1","
"
"1"," NA's:  469   "
"1"," NA's:  469   "
"1"," NA's:  469   "
"1"," NA's:  503  "
"1","
"
"1",""
"1"," CW1_COVCHAN "
"1"," CW1_COVPART "
"1"," CW1_COVCHIL_1"
"1"," CW1_COVCHIL_2"
"1","
"
"1"," Yes : 2789  "
"1"," Yes :  172  "
"1"," Yes :  930   "
"1"," Yes :  231   "
"1","
"
"1"," No  :13431  "
"1"," No  : 1522  "
"1"," No  :  900   "
"1"," No  : 1599   "
"1","
"
"1"," NA's:  555  "
"1"," NA's:15081  "
"1"," NA's:14945   "
"1"," NA's:14945   "
"1","
"
"1",""
"1"," CW1_COVCHIL_3"
"1"," CW1_COVCHIL_4"
"1","
"
"1"," Yes :    6   "
"1"," Yes :  692   "
"1","
"
"1"," No  : 1824   "
"1"," No  : 1138   "
"1","
"
"1"," NA's:14945   "
"1"," NA's:14945   "
"1","
"
"1",""
"1","                                              CW1_COVPER   "
"1","
"
"1"," At least one parent (or in-law) moved in with resp:   56  "
"1","
"
"1"," Resp moved in with parent (or in-law)             :  306  "
"1","
"
"1"," None of these                                     :  406  "
"1","
"
"1",""
"1","                                         CW1_COVOTH   "
"1","
"
"1"," Non-parent/child hh member moved in with resp:  285  "
"1","
"
"1"," Resp moved in with non-parent/child          :   70  "
"1","
"
"1"," None of these                                :  503  "
"1","
"
"1",""
"1"," CW1_OTHRELA "
"1","      CW1_RELSAT  "
"1","
"
"1"," Yes : 2289  "
"1"," Very Happy:6086  "
"1","
"
"1"," No  : 3537  "
"1"," 6         :3488  "
"1","
"
"1"," NA's:10949  "
"1"," 5         :1762  "
"1","
"
"1",""
"1","                               CW1_RELCONFL "
"1"," CW1_CURPREG "
"1","
"
"1"," More frequent arguments with partner:1440  "
"1"," Yes :  133  "
"1","
"
"1"," No change                           :9247  "
"1"," No  :14927  "
"1","
"
"1"," Less frequent arguments with partner:2011  "
"1"," NA's: 1715  "
"1","
"
"1",""
"1","   CW1_PREDUE   "
"1","  CW1_NUMCHIL  "
"1"," CW1_CHILAGE_1_1"
"1"," CW1_CHILAGE_2_1"
"1","
"
"1"," 17     :    8  "
"1"," 2      :3053  "
"1"," 19     :1158   "
"1"," 19     :  703  "
"1","
"
"1"," 15     :    6  "
"1"," 1      :2805  "
"1"," 18     : 796   "
"1"," 18     :  482  "
"1","
"
"1"," 16     :    6  "
"1"," 3      : 962  "
"1"," 21     : 483   "
"1"," 16     :  427  "
"1","
"
"1",""
"1"," CW1_CHILAGE_3_1"
"1"," CW1_CHILAGE_4_1"
"1"," CW1_CHILAGE_5_1"
"1"," CW1_CHILAGE_6_1"
"1","
"
"1"," 15     :  141  "
"1"," 13     :   26  "
"1"," 13     :    6  "
"1"," 12     :    3  "
"1","
"
"1"," 16     :  119  "
"1"," 14     :   25  "
"1"," 15     :    6  "
"1"," 17     :    2  "
"1","
"
"1"," 19     :  117  "
"1"," 11     :   24  "
"1"," 9      :    5  "
"1"," 1      :    1  "
"1","
"
"1",""
"1"," CW1_CHILAGE_7_1"
"1"," CW1_CHILAGE_8_1"
"1"," CW1_CHILAGE_9_1"
"1"," CW1_CHILAGE_10_1"
"1","
"
"1"," 4   :    1     "
"1"," 14  :    1     "
"1"," NA's:16775     "
"1"," 2   :    1      "
"1","
"
"1"," 10  :    2     "
"1"," NA's:16774     "
"1","                "
"1"," NA's:16774      "
"1","
"
"1"," 17  :    1     "
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1","                                       CW1_PREC19CA  "
"1","
"
"1"," All stay at home                            :  233  "
"1","
"
"1"," All attend day care or school               :  270  "
"1","
"
"1"," Some at home and some attend day care/school:   64  "
"1","
"
"1",""
"1","                                       CW1_POSC19AC  "
"1","
"
"1"," All stay at home                            :  546  "
"1","
"
"1"," All attend day care or school               :   18  "
"1","
"
"1"," Some at home and some attend day care/school:    3  "
"1","
"
"1",""
"1"," CW1_YCATSCW_1"
"1"," CW1_YCATSCW_2"
"1"," CW1_YCATSCW_3"
"1"," CW1_YCATSCW_4"
"1","
"
"1"," Yes :   17   "
"1"," Yes :   12   "
"1"," Yes :    1   "
"1"," Yes :    2   "
"1","
"
"1"," No  :    4   "
"1"," No  :    9   "
"1"," No  :   20   "
"1"," No  :   19   "
"1","
"
"1"," NA's:16754   "
"1"," NA's:16754   "
"1"," NA's:16754   "
"1"," NA's:16754   "
"1","
"
"1",""
"1"," CW1_SCATSCH "
"1"," CW1_SCATSCHW_1"
"1"," CW1_SCATSCHW_2"
"1"," CW1_SCATSCHW_3"
"1","
"
"1"," Yes :   67  "
"1"," Yes :   40    "
"1"," Yes :   24    "
"1"," Yes :   12    "
"1","
"
"1"," No  : 3039  "
"1"," No  :   26    "
"1"," No  :   42    "
"1"," No  :   54    "
"1","
"
"1"," NA's:13669  "
"1"," NA's:16709    "
"1"," NA's:16709    "
"1"," NA's:16709    "
"1","
"
"1",""
"1"," CW1_SCATSCHW_4"
"1"," CW1_CARE_1  "
"1"," CW1_CARE_2  "
"1"," CW1_CARE_3  "
"1","
"
"1"," Yes :   13    "
"1"," Yes :  653  "
"1"," Yes :  283  "
"1"," Yes :  400  "
"1","
"
"1"," No  :   53    "
"1"," No  :15502  "
"1"," No  :  370  "
"1"," No  :  253  "
"1","
"
"1"," NA's:16709    "
"1"," NA's:  620  "
"1"," NA's:16122  "
"1"," NA's:16122  "
"1","
"
"1",""
"1"," CW1_CAREWHO_1"
"1"," CW1_CAREWHO_2"
"1"," CW1_CAREWHO_3"
"1"," CW1_CAREWHO_4"
"1","
"
"1"," Yes :  362   "
"1"," Yes :  241   "
"1"," Yes :   37   "
"1"," Yes :    9   "
"1","
"
"1"," No  :  291   "
"1"," No  :  412   "
"1"," No  :  616   "
"1"," No  :  644   "
"1","
"
"1"," NA's:16122   "
"1"," NA's:16122   "
"1"," NA's:16122   "
"1"," NA's:16122   "
"1","
"
"1",""
"1"," CW1_CAREWHO_5"
"1"," CW1_CAREWHO_6"
"1","           CW1_HCARPRE   "
"1"," CW1_CARECHAN"
"1","
"
"1"," Yes :  152   "
"1"," Yes :   27   "
"1"," Up to 4 hours   :  217  "
"1"," Yes :  528  "
"1","
"
"1"," No  :  501   "
"1"," No  :  626   "
"1"," 5-9 hours       :  156  "
"1"," No  :15605  "
"1","
"
"1"," NA's:16122   "
"1"," NA's:16122   "
"1"," 10-19 hours     :  100  "
"1"," NA's:  642  "
"1","
"
"1",""
"1","                            CW1_CACHANWH  "
"1","
"
"1"," Same needs, reduced care received:  190  "
"1","
"
"1"," More care needed, not received   :   80  "
"1","
"
"1"," More care needed and received    :  245  "
"1","
"
"1",""
"1","           CW1_CARHRAF   "
"1","
"
"1"," 0 hours         :  196  "
"1","
"
"1"," 1-4 hours       :  208  "
"1","
"
"1"," 5-9 hours       :   37  "
"1","
"
"1",""
"1","                                                                     CW1_PRNCARE   "
"1","
"
"1"," Husband/wife/partner/self                                                 :  107  "
"1","
"
"1"," Son or daughter or other family member (include even if not blood related):  111  "
"1","
"
"1"," Friend or neighbour                                                       :   28  "
"1","
"
"1",""
"1","  CW1_NUMROOMS "
"1"," CW1_OUTDOORS_1"
"1"," CW1_OUTDOORS_2"
"1"," CW1_OUTDOORS_3"
"1","
"
"1"," 5      :3518  "
"1"," Yes :14518    "
"1"," Yes : 4991    "
"1"," Yes :  629    "
"1","
"
"1"," 4      :3239  "
"1"," No  : 1604    "
"1"," No  :11131    "
"1"," No  :15493    "
"1","
"
"1"," 6      :2712  "
"1"," NA's:  653    "
"1"," NA's:  653    "
"1"," NA's:  653    "
"1","
"
"1",""
"1"," CW1_OUTDOORS_4"
"1","                  CW1_FINANCIALMANB"
"1","
"
"1"," Yes :  648    "
"1"," Living comfortably        :7831   "
"1","
"
"1"," No  :15474    "
"1"," Doing all right           :6113   "
"1","
"
"1"," NA's:  653    "
"1"," Just about getting by     :1704   "
"1","
"
"1",""
"1","               CW1_FINANCIALMAND"
"1","
"
"1"," I’m much worse off     :1349   "
"1","
"
"1"," I’m a little worse off :3665   "
"1","
"
"1"," I’m about the same     :7462   "
"1","
"
"1",""
"1","                                         CW1_FOODAFFORD "
"1","
"
"1"," HH always had enough of food they want         :12528  "
"1","
"
